Textbox36,TipoLC,citName,Textbox39,Textbox37,Textbox40
1002-26-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,MOP - Direccion de Vialidad,CUCHILLAS MOTONIVELADORA ,25/06/2019 16:08:28,3
1020-21-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Ministerio de Obras Publicas Direccion Gral. de OOPP,Servicio de Encuadernacion de Documentos Oficiales año 2017 para Oficina de Partes de la SOP,19/06/2019 17:53:00,1
1020-22-LR19,Licitacion Publica Mayor a 5000 UTM,Region de los Lagos ,Ministerio de Obras Publicas Direccion Gral. de OOPP,Diseño y Construccion Transbordador Lago OHiggins,22/05/2019 11:58:00,1
1057532-40-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Servicio de Salud Osorno,"Construccion Camara Separadora de Combustibles, para Hospital Purranque",02/07/2019 19:23:44,1
1057532-47-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Servicio de Salud Osorno,COMPRA SERVICIOS ANALISTA FUNCIONAL JUNIOR ,02/07/2019 17:13:01,1
1057532-48-B219,Licitacion Privada igual o superior a 1000 UTM e inferior a 2000 UTM,Region de los Lagos ,Servicio de Salud Osorno,"Convenio de Servicios de Mantencion Preventiva y/o Correctiva Para Flota de Ambulancias Marca Ford Dependientes del Servicio de Salud Osorno, Tercer Llamado",26/06/2019 15:06:36,1
1057532-49-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Servicio de Salud Osorno,GARGANTILLAS DE RECONOCIMIENTO SSO,01/07/2019 12:51:52,1
1057534-24-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Hospital de Purranque,ARRIENDO  CAJAS  DE INSTRUMENTAL LAPAROSCOPIA,20/06/2019 18:09:00,1
1057535-8-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Hospital de Mision San Juan de la Costa,COMPRA INSUMOS DENTALES,26/06/2019 10:35:45,40
1057535-9-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Hospital de Mision San Juan de la Costa,COMPRA PASTILLEROS Y CINTA METRICA ANTROPOMETRICAS ,26/06/2019 14:56:58,2
1057539-48-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Hospital de Puerto Montt,Adquisicion de accesorios para Pabellon central,02/07/2019 11:27:18,5
1057727-2-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Servicio de Salud Osorno,CENA BAILABLE ANIVERSARIO SERVICIO SALUD OSORNO,02/07/2019 15:35:06,1
1057977-4-LR19,Licitacion Publica Mayor a 5000 UTM,Region de los Lagos ,Servicio de Salud del Reloncaví,Reposicion Centro de Salud Frutillar,16/05/2019 12:44:00,1
1058122-10-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,HOSPITAL DE PUERTO OCTAY,Farmacos y otros julio 2019,01/07/2019 16:50:30,6
1077523-2-LR19,Licitacion Publica Mayor a 5000 UTM,Region de los Lagos ,Servicio de Salud del Reloncaví,Construccion Centro Dialisis Hospital Calbuco,04/06/2019 11:51:15,1
1077523-3-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,Servicio de Salud del Reloncaví,Plan Evacuacion Aguas Lluvias Hospital Llanquihue,21/06/2019 11:46:47,1
1095-3-LQ19,Licitacion Publica igual o superior a 2.000 UTM e inferior a 5.000 UTM,Region de los Lagos ,Direccion de Aeropuertos - MOPTT,Reposicion Motoniveladora para la Red AD.,31/05/2019 17:44:50,1
1127-11-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Instituto de Desarrollo Agropecuario - INDAP,SERV. MENSURA Y GEOREFERENCIACION ,13/06/2019 10:27:00,2
1127-13-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Instituto de Desarrollo Agropecuario - INDAP,INSTALACIoN ELeCTRICA INDAP CHONCHI,28/06/2019 13:01:34,1
1127-14-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Instituto de Desarrollo Agropecuario - INDAP,SAT BOVINOS DE CARNE Y OVINOS PROVINCIA DE PALENA,01/07/2019 15:04:51,1
1161-68-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Servicio Agrícola y Ganadero,CRJ-DESRATIZACION-SANITIZACION SAG X REGION,26/06/2019 08:53:27,3
1161-69-LP19,Licitacion Publica igual o superior a 1.000 UTM e inferior a 2.000 UTM (LP),Region de los Lagos ,Servicio Agrícola y Ganadero,ASC-46-LAREDO-SERVICIOS DE VIGILANCIA Y SEGURIDAD,27/06/2019 12:35:00,1
1269-16-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Direccion de Obras Portuarias - MOPTT,ADQUISICION DE PELLET DE ASERRIN PARA CALEFACTORES DE USO DE LA DIRECCION REGIONAL DE OBRAS PORTUARIAS PUERTO MONTT,02/07/2019 10:43:37,1
1348-6-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Servicio de Registro Civil e Identificacion,CERTIFICACIoN ASCENSORES REGISTRO CIVIL PUERTO MONTT,01/07/2019 16:50:47,1
1409-13-LE19,Licitacion Publica igual o superior a 100 UTM e inferior a 1.000 UTM,Region de los Lagos ,Direccion General de Aeronautica Civil,Mantenimiento de jardines Aerodromo Nuevo Chaiten.,13/06/2019 13:55:06,1
1409-22-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Direccion General de Aeronautica Civil,Adquisicion de bolsas para retenidos,19/06/2019 16:52:30,1
1409-24-L119,Licitacion publica inferior a 100 UTM,Region de los Lagos ,Direccion General de Aeronautica Civil,Retiro de Residuos Peligrosos del Ap. El Tepual.-,21/06/2019 13:20:04,1
